period,CCALX,DFSTX,FSMDX,FSSNX,FTIHX,FXAIX,FXNAX,JVMRX,OTCKX,PHIYX,PTRQX,RERGX,RFDTX,RFETX,RFFTX,RFGTX,RFHTX,RFITX,RFJTX,RFKTX,RFTTX,RFUTX,RLLGX,RRCTX,UGLSX,VEIRX
2008-02-01,,10.145489692687988,,,,,,,,3.498234748840332,,,,,,,,,,,,,,,,21.66770362854004
2008-03-01,,10.157118797302246,,,,,,,,3.4728682041168213,,,,,,,,,,,,,,,,21.727846145629883
2008-04-01,,10.501862525939941,,,,,,,,3.603811025619507,,,,,,,,,,,,,,,,22.57514190673828
2008-05-01,,11.003063201904297,,,,,,,,3.583608388900757,,,,,,,,,,,,,,,,22.6031551361084
2008-06-01,,9.99483871459961,,,,,,,,3.472872257232666,,,,,,,,,,,,,,,,20.36757469177246
2008-07-01,,10.333578109741211,,,,,,,,3.4097650051116943,,,,,,,,,,,,,,,,20.691308975219727
2008-08-01,,10.707432746887207,,,,,,,,3.4257700443267822,,,,,,,,,,,,,,,,20.922048568725586
2008-09-01,,9.819527626037598,,,,,,,,3.100088596343994,,,,,,,,,,,,,,,,19.773056030273438
2008-10-01,,7.822900295257568,,,,,,,,2.710587501525879,,,,,,,,,,,,,,,,17.313335418701172
2008-11-01,,6.8677449226379395,,,,,,,,2.5076632499694824,,,,,,,,,,,,,,,,16.243440628051758
2008-12-01,,7.149016380310059,,,,,,,,2.6906983852386475,,,,,,,,,,,,,,,,16.08652687072754
2009-01-01,,6.408988952636719,,,,,,,,2.779327392578125,,,,,,,,,,,,,,,,14.437311172485352
2009-02-01,,5.635183811187744,,,,,,,,2.633316993713379,,,,,,,,,,,,,,,,12.655046463012695
2009-03-01,,6.202246189117432,,,,,,,,2.7058417797088623,,,,,,,,,,,,,,,,13.633345603942871
2009-04-01,,7.370785236358643,,,,,,,,2.9206318855285645,,,,,,,,,,,,,,,,14.8958158493042
2009-05-01,,7.631276607513428,,,,,,,,3.1004250049591064,,21.08698081970215,4.229770183563232,4.205991744995117,4.2062764167785645,4.2328104972839355,4.284719467163086,4.189180850982666,4.281364917755127,,4.132240295410156,,14.332667350769043,4.306992053985596,,15.764245986938477
2009-06-01,,7.808887958526611,,,,,,,,3.171043872833252,,20.745059967041016,4.229770183563232,4.205991744995117,4.2062764167785645,4.226924419403076,4.278785705566406,4.189180850982666,4.281364917755127,,4.1431145668029785,,14.566957473754883,4.306992053985596,,15.617051124572754
2009-07-01,,8.642358779907227,,,,,,,,3.396970748901367,,22.816282272338867,4.518834114074707,4.504329681396484,4.505467891693115,4.533052444458008,4.587380886077881,4.494275093078613,4.5411834716796875,,4.382349967956543,,15.81454849243164,4.582780361175537,,17.0313720703125
2009-08-01,,8.951013565063477,,,,,,,,3.486754894256592,,23.486967086791992,4.648617267608643,4.6388750076293945,4.640397071838379,4.668455600738525,4.723873615264893,4.629220485687256,4.659797191619873,,4.491093158721924,,16.54084587097168,4.706005096435547,,17.739566802978516
2009-09-01,,9.497099876403809,,,,,,,,3.659787654876709,,24.808597564697266,4.83149528503418,4.826066970825195,4.833991527557373,4.862729072570801,4.925648212432861,4.8169708251953125,4.8179473876953125,,4.6378960609436035,,17.753297805786133,4.882040500640869,,18.056522369384766
2009-10-01,,8.84927749633789,,,,,,,,3.74322772026062,,24.302297592163086,4.766603946685791,4.7558698654174805,4.757726669311523,4.786197185516357,4.848499298095703,4.740697860717773,4.778409957885742,,4.610709190368652,,17.155858993530273,4.82922887802124,,17.902141571044922
2009-11-01,,9.075114250183105,,,,,,,,3.7836384773254395,,25.36750030517578,4.984875202178955,4.984011650085449,4.9923882484436035,5.021678924560547,5.079946041107178,4.975384712219238,4.976097583770752,,4.784698486328125,,17.852867126464844,5.034604549407959,,18.889217376708984
2009-12-01,,9.794231414794922,,,,,,,,3.8846633434295654,,25.20969009399414,4.943580627441406,4.9606122970581055,4.97478723526001,5.0157928466796875,5.079946041107178,4.946049213409424,4.880077838897705,,4.692268371582031,,18.450307846069336,4.964189529418945,,19.073678970336914
2010-01-01,,9.529101371765137,,,,,,,,3.954505205154419,,24.27610206604004,4.911715984344482,4.908581256866455,4.911308765411377,4.941476345062256,5.002273082733154,4.896521091461182,4.936718940734863,,4.77793025970459,,18.123708724975586,4.9810791015625,,18.639211654663086
2010-02-01,,9.994223594665527,,,,,,,,3.976918935775757,,24.21582794189453,4.99035120010376,4.9923858642578125,4.995364665985107,5.031758785247803,5.087160110473633,4.980842113494873,4.994866371154785,,4.822688102722168,,18.55550765991211,5.047331809997559,,19.07128143310547
2010-03-01,,10.805213928222656,,,,,,,,4.08840799331665,,25.883344650268555,5.232308387756348,5.249787330627441,5.259543418884277,5.296588897705078,5.360013008117676,5.251865386962891,5.157678127288818,6.634634971618652,4.95136833190918,,19.92779541015625,5.246094226837158,,19.95551300048828
2010-04-01,,11.547117233276367,,,,,,,,4.16560697555542,,25.50832176208496,5.274650573730469,5.291690349578857,5.301570415496826,5.338720321655273,5.402455806732178,5.288003921508789,5.192567348480225,6.67844820022583,4.996126174926758,,20.48973274230957,5.282232761383057,,20.479738235473633
2010-05-01,,10.646024703979492,,,,,,,,3.9884438514709473,,22.985200881958008,4.9303460121154785,4.920883655548096,4.903201580047607,4.930582046508789,4.99241304397583,4.881760120391846,4.941676616668701,6.1726460456848145,4.794714450836182,,18.76732635498047,4.975056171417236,,18.95615577697754
2010-06-01,,9.78073501586914,,,,,,,,4.048433780670166,,22.80426788330078,4.814838886260986,4.78853702545166,4.770845413208008,4.791947364807129,4.852723598480225,4.743142604827881,4.877650260925293,5.997180938720703,4.755551338195801,,18.3173885345459,4.890732288360596,,18.08553695678711
2010-07-01,,10.500039100646973,,,,,,,,4.189303874969482,,24.901752471923828,5.1248860359191895,5.113387107849121,5.101736545562744,5.129492282867432,5.1928391456604,5.080646991729736,5.122115612030029,6.423311710357666,4.968152046203613,,19.608009338378906,5.167794704437256,,19.50486946105957
2010-08-01,,9.699237823486328,,,,,,,,4.197643756866455,,24.171323776245117,4.991139888763428,4.969008922576904,4.95133113861084,4.972775459289551,5.034928321838379,4.923948764801025,5.040627479553223,6.222779273986816,4.91779899597168,,19.021900177001953,5.065401077270508,,18.89788246154785
2010-09-01,,10.942270278930664,,,,,,,,4.3184285163879395,,26.66417121887207,5.368058681488037,5.37206506729126,5.3604326248168945,5.388679504394531,5.453999042510986,5.333775520324707,5.308372974395752,6.749177932739258,5.130400657653809,,21.2479305267334,5.37860107421875,,20.13224220275879
2010-10-01,,11.414676666259766,,,,,,,,4.41044807434082,,27.528635025024414,5.538280963897705,5.5525360107421875,5.546934604644775,5.575534820556641,5.642276763916016,5.5206074714660645,5.436426639556885,6.981043338775635,5.236700534820557,,22.03533172607422,5.523155212402344,,20.814510345458984
2010-11-01,,11.893782615661621,,,,,,,,4.343409538269043,,26.422929763793945,5.453169822692871,5.468316078186035,5.456691265106201,5.485121726989746,5.551175117492676,5.430204391479492,5.35493803024292,6.8682427406311035,5.163968086242676,,21.94652557373047,5.438831806182861,,20.722089767456055
2010-12-01,,12.792105674743652,,,,,,,,4.419320106506348,,27.72296142578125,5.574757099151611,5.642772674560547,5.613111972808838,5.66594934463501,5.696938514709473,5.5507426261901855,5.325835704803467,7.1189093589782715,5.102426052093506,,22.994421005249023,5.468946933746338,,21.938926696777344
2011-01-01,,12.856905937194824,,,,,,,,4.512178421020508,8.31832218170166,28.335229873657227,5.803481101989746,5.8404316902160645,5.830967426300049,5.872482776641846,5.943151950836182,5.814105033874512,5.604185104370117,7.354366779327393,5.363572597503662,,23.167110443115234,5.727942943572998,,22.528169631958008
2011-02-01,,13.578535079956055,,,,,,,,4.572826862335205,8.37812614440918,29.064571380615234,5.941210746765137,5.975826740264893,5.973186492919922,6.020683765411377,6.093451976776123,5.957587242126465,5.701122283935547,7.53342866897583,5.445104122161865,,23.395891189575195,5.84662389755249,,23.35067367553711
2011-03-01,,13.957387924194336,,,,,,,,4.574791431427002,8.410881996154785,29.207712173461914,5.978774547576904,6.018907070159912,6.016469478607178,6.057734966278076,6.131027698516846,5.995015621185303,5.725356578826904,7.584590911865234,5.468398094177246,,24.034067153930664,5.8778557777404785,,23.402400970458984
2011-04-01,,14.298386573791504,,,,,,,,4.636647701263428,8.572630882263184,30.72092628479004,6.172849178314209,6.228152751922607,6.2267069816589355,6.273861408233643,6.350217342376709,6.207118988037109,5.88287878036499,7.853185653686523,5.602341651916504,,25.069604873657227,6.052754878997803,,24.454437255859375
2011-05-01,,14.009528160095215,,,,,,,,4.659209728240967,8.655013084411621,29.950687408447266,6.110245704650879,6.16045618057251,6.152505874633789,6.1935858726501465,6.268804550170898,6.132258892059326,5.858645915985107,7.75725793838501,5.602341651916504,,24.50367546081543,6.0152764320373535,,24.42319107055664
2011-06-01,,13.762795448303223,,,,36.71906280517578,8.441649436950684,,,4.615356922149658,8.622029304504395,29.514446258544922,6.03511905670166,6.074295997619629,6.072120666503906,6.113309383392334,6.18739128112793,6.051161289215088,5.804117202758789,7.648540496826172,5.555752754211426,,23.997947692871094,5.9528117179870605,,23.871074676513672
2011-07-01,,13.303215980529785,,,,35.78874969482422,8.552233695983887,,,4.668562412261963,8.771821022033691,28.962326049804688,5.947472095489502,5.98198127746582,5.973186492919922,6.008334159851074,6.080927848815918,5.9451093673706055,5.7617082595825195,7.520639896392822,5.532458782196045,,23.714977264404297,5.890348434448242,,23.27850914001465
2011-08-01,,12.109724998474121,,,,33.842185974121094,8.655460357666016,,,4.471892833709717,8.831708908081055,26.303979873657227,5.665749549865723,5.668111801147461,5.651648044586182,5.674879550933838,5.742750644683838,5.61447811126709,5.604185104370117,7.104958534240723,5.415986061096191,,21.5897216796875,5.684218883514404,,22.622411727905273
2011-09-01,,10.741429328918457,,,,31.46565055847168,8.730100631713867,6.008973121643066,,4.32689905166626,8.77364730834961,23.37298583984375,5.283860206604004,5.255773067474365,5.231175422668457,5.248800754547119,5.310634613037109,5.190273761749268,5.355782985687256,6.561373710632324,5.223804950714111,,18.97679901123047,5.378145217895508,13.49001693725586,21.34695053100586
2011-10-01,,12.413599967956543,7.910289287567139,7.771072864532471,,34.717750549316406,8.707198143005371,6.871707439422607,,4.597283840179443,8.91867446899414,25.67688751220703,5.71583366394043,5.711191654205322,5.688748836517334,5.718105792999268,5.786587715148926,5.65814733505249,5.6587114334106445,7.156117916107178,5.480045318603516,,20.879297256469727,5.734189510345459,15.106176376342773,23.457374572753906
2011-11-01,,12.371315002441406,7.865131378173828,7.741968154907227,,34.82685852050781,8.724546432495117,6.853607177734375,,4.488291263580322,8.81735897064209,25.056604385375977,5.67827033996582,5.668111801147461,5.645464897155762,5.674879550933838,5.742750644683838,5.61447811126709,5.634478569030762,7.104958534240723,5.456750392913818,,20.475923538208008,5.702956676483154,15.063773155212402,23.748205184936523
2011-12-01,,12.395478248596191,7.819973945617676,7.756520748138428,,34.9761848449707,8.812787055969238,6.811376571655273,,4.597494125366211,8.71445369720459,23.94554901123047,5.521758079528809,5.514254093170166,5.503246307373047,5.532854080200195,5.604974746704102,5.477236747741699,5.46483850479126,6.874734401702881,5.235452175140381,,19.94611358642578,5.553043842315674,14.672690391540527,24.277002334594727
2012-01-01,,13.27534008026123,8.294137954711914,8.309517860412598,,36.75792694091797,8.902871131896973,7.2374444007873535,,4.754242420196533,9.107300758361816,25.93461799621582,5.931479454040527,5.934587001800537,5.907556533813477,5.939720630645752,6.010993957519531,5.88505220413208,5.837011814117432,7.437533855438232,5.638789653778076,,21.881675720214844,5.929180145263672,15.734591484069824,24.99419593811035
2012-02-01,,13.657238960266113,8.64035415649414,8.505975723266602,,38.3471565246582,8.894623756408691,7.540774345397949,,4.842934608459473,9.181249618530273,27.479419708251953,6.150686264038086,6.1686811447143555,6.148680686950684,6.186680793762207,6.261184215545654,6.121734142303467,5.981679916381836,7.7413763999938965,5.761371612548828,,23.155986785888672,6.1033782958984375,16.766048431396484,25.809738159179688
2012-03-01,,14.008822441101074,8.836040496826172,8.716987609863281,,39.612213134765625,8.847081184387207,7.759171009063721,,4.842444896697998,9.123884201049805,27.47245979309082,6.240947246551514,6.263583660125732,6.243861198425293,6.281666278839111,6.357410907745361,6.217686176300049,6.044577598571777,7.866875648498535,5.804275989532471,,23.532211303710938,6.174347400665283,17.422876358032227,26.332117080688477
2012-04-01,,13.81984806060791,8.80593490600586,8.586015701293945,,39.216888427734375,8.950592994689941,7.728838920593262,,4.889609336853027,9.231131553649902,27.361120223999023,6.24739408493042,6.269909381866455,6.243861198425293,6.281666278839111,6.357410907745361,6.217686176300049,6.063448429107666,7.866875648498535,5.828792572021484,,23.568618774414062,6.187252044677734,17.743988037109375,26.57520294189453
2012-05-01,,12.922374725341797,8.211344718933105,8.018465042114258,,36.989601135253906,9.030898094177246,7.194977283477783,,4.810083866119385,9.24087142944336,24.556819915771484,5.892796516418457,5.88397216796875,5.85679292678833,5.889060974121094,5.959672927856445,5.827481269836426,5.830722808837891,7.3714799880981445,5.663305759429932,,21.74817657470703,5.909824848175049,16.629819869995117,25.088069915771484
2012-06-01,,13.413558959960938,8.39950942993164,8.353175163269043,,38.51331329345703,9.04460620880127,7.376976013183594,,4.915462017059326,9.323528289794922,25.788488388061523,6.099107265472412,6.105411529541016,6.078881740570068,6.11069393157959,6.184202671051025,6.051368713378906,5.994258403778076,7.64890193939209,5.804275989532471,,22.24576759338379,6.090474605560303,17.174739837646484,26.102760314941406
2012-07-01,,13.359131813049316,8.462532997131348,8.305187225341797,,38.82282257080078,9.170140266418457,7.425509452819824,,4.9991278648376465,9.505009651184082,26.27558708190918,6.189370632171631,6.19398832321167,6.16137170791626,6.193013668060303,6.2676005363464355,6.134527683258057,6.076028823852539,7.754585266113281,5.883954048156738,,22.318584442138672,6.18079948425293,17.242855072021484,26.85261344909668
2012-08-01,,13.827974319458008,8.72722339630127,8.576406478881836,,39.931732177734375,9.173968315124512,7.656039714813232,,5.056408405303955,9.562012672424316,26.693099975585938,6.292525768280029,6.301544666290283,6.275589466094971,6.313328266143799,6.3894877433776855,6.249670505523682,6.151506423950195,7.899900913238525,5.945245742797852,,22.93146324157715,6.264671325683594,17.617488861083984,27.144834518432617
2012-09-01,,14.248109817504883,8.90872573852539,8.862287521362305,,40.961551666259766,9.192357063293457,7.777371406555176,,5.1198954582214355,9.651444435119629,27.681224822998047,6.427918434143066,6.4533891677856445,6.427877426147461,6.465303421020508,6.543451309204102,6.396795749664307,6.239565372467041,8.091455459594727,6.018795013427734,,23.872028350830078,6.37435245513916,18.035911560058594,27.566951751708984
2012-10-01,,14.102088928222656,8.817974090576172,8.664368629455566,,39.98760223388672,9.148713111877441,7.759171009063721,,5.160449981689453,9.72658920288086,27.688175201416016,6.402127742767334,6.421754837036133,6.396151542663574,6.433642387390137,6.511375904083252,6.371208667755127,6.22698450088501,8.051823616027832,6.012665271759033,,23.70818519592285,6.354997634887695,17.73912239074707,27.556320190429688
2012-11-01,,14.266840934753418,8.96922492980957,8.715683937072754,,40.4381217956543,9.214634895324707,7.856235980987549,,5.207117557525635,9.763670921325684,28.45362091064453,6.479495525360107,6.504004001617432,6.484986782073975,6.5222930908203125,6.601187705993652,6.454367160797119,6.28359317779541,8.16411304473877,6.055569171905518,,23.89629554748535,6.419514179229736,18.074832916259766,27.648950576782227
2012-12-01,,13.833596229553223,9.044852256774902,8.906268119812012,,40.52641677856445,9.193757057189941,8.062500953674316,,5.261175632476807,9.720592498779297,28.655420303344727,6.369893550872803,6.390120029449463,6.389805316925049,6.439974784851074,6.517791748046875,6.377606391906738,6.076028823852539,8.078243255615234,5.841050624847412,,24.18756675720215,6.271124362945557,17.77318000793457,27.58356475830078
2013-01-01,,15.643908500671387,9.79553508758545,9.592826843261719,,42.91420364379883,9.14177417755127,8.654810905456543,,5.330374717712402,9.8001708984375,30.356260299682617,6.810887336730957,6.863377571105957,6.84799861907959,6.894195556640625,6.975507736206055,6.82403564453125,6.486038684844971,8.628364562988281,6.2091240882873535,,25.876379013061523,6.672189235687256,18.993925094604492,29.2913875579834
2013-02-01,,15.799761772155762,9.933500289916992,9.696855545043945,,43.50416946411133,9.18994426727295,8.801403045654297,8.08751392364502,5.357409477233887,9.84260368347168,29.944305419921875,6.850795269012451,6.9025983810424805,6.887242794036865,6.933257579803467,7.015103816986084,6.863481521606445,6.512244701385498,8.682589530944824,6.241063117980957,,26.185239791870117,6.705517768859863,19.063535690307617,29.90644645690918
2013-03-01,,16.559551239013672,10.355062484741211,10.150118827819824,,45.12861251831055,9.198514938354492,9.131224632263184,8.349339485168457,5.400823593139648,9.85747241973877,30.107669830322266,7.0237274169921875,7.085620403289795,7.070380210876465,7.115538597106934,7.199886798858643,7.0475592613220215,6.636725425720215,8.906261444091797,6.349659442901611,,26.883270263671875,6.845492839813232,19.486173629760742,30.73015594482422
2013-04-01,,16.426475524902344,10.48536205291748,10.112964630126953,,45.77513885498047,9.285842895507812,9.14954662322998,8.349339485168457,5.4947285652160645,10.02407169342041,31.151742935180664,7.203311443328857,7.275181293487549,7.260056495666504,7.310842514038086,7.397867202758789,7.231637954711914,6.780859470367432,9.1502685546875,6.477418422698975,,27.3774471282959,7.005465507507324,19.55081558227539,31.755233764648438
2013-05-01,,17.270858764648438,10.715303421020508,10.514214515686035,,47.071659088134766,9.115561485290527,9.51601791381836,8.56752872467041,5.448696613311768,9.808758735656738,30.832124710083008,7.256520748138428,7.334010601043701,7.318921089172363,7.3824543952941895,7.470458984375,7.303953170776367,6.774307727813721,9.238382339477539,6.445478439331055,,28.06311798095703,7.018796443939209,19.824283599853516,32.17531967163086
2013-06-01,,17.212400436401367,10.53901481628418,10.402754783630371,,46.43818664550781,8.968405723571777,9.47326374053955,8.523890495300293,5.3176751136779785,9.530728340148926,29.887489318847656,7.130147933959961,7.209814071655273,7.194650650024414,7.252251625061035,7.33847188949585,7.172469615936279,6.669482707977295,9.075711250305176,6.349659442901611,,27.204484939575195,6.912148952484131,19.481203079223633,31.799453735351562
2013-07-01,,18.495264053344727,11.197502136230469,11.20250415802002,,48.566001892089844,8.984865188598633,10.090156555175781,8.989358901977539,5.412478446960449,9.607300758361816,31.151742935180664,7.416152477264404,7.517031669616699,7.508599281311035,7.57124662399292,7.661840438842773,7.494605541229248,6.866029262542725,9.482390403747559,6.5029706954956055,,28.711727142333984,7.138775825500488,20.271787643432617,33.50905227661133
2013-08-01,,17.870290756225586,10.897364616394043,10.843547821044922,,47.39081573486328,8.92439079284668,9.760332107543945,8.923903465270996,5.376527309417725,9.514760971069336,30.626148223876953,7.269824028015137,7.366692066192627,7.358165740966797,7.421514987945557,7.5100555419921875,7.343398094177246,6.748101234436035,9.285826683044434,6.407150745391846,,28.236083984375,7.005465507507324,20.053010940551758,32.32265090942383
2013-09-01,,18.931440353393555,11.39759635925293,11.539029121398926,,48.87612533569336,9.029077529907227,10.18177318572998,9.403916358947754,5.427567005157471,9.65027904510498,32.742706298828125,7.58243465423584,7.700056552886963,7.69173526763916,7.766550540924072,7.8598198890686035,7.685257911682129,6.9643025398254395,9.719619750976562,6.573237895965576,,30.268388748168945,7.258755683898926,21.10712432861328,32.99662399291992
2013-10-01,,19.59905433654785,11.805476188659668,11.830683708190918,,50.8592529296875,9.093748092651367,10.597107887268066,9.622105598449707,5.546769142150879,9.799325942993164,33.95014572143555,7.841831684112549,7.974592208862305,7.9729814529418945,8.04648494720459,8.143592834472656,7.967948913574219,7.154298305511475,10.072074890136719,6.74571418762207,,30.74403190612793,7.485383033752441,21.9722900390625,34.556400299072266
2013-11-01,,20.5192928314209,11.99787425994873,12.309295654296875,,52.682064056396484,9.05817699432373,10.884176254272461,9.87665843963623,5.568185329437256,9.748729705810547,34.62488555908203,7.981509208679199,8.1314697265625,8.129955291748047,8.215746879577637,8.315176010131836,8.132305145263672,7.239467620849609,10.282191276550293,6.790430068969727,,31.460590362548828,7.5853657722473145,22.509292602539062,35.380367279052734
2013-12-01,,20.23213005065918,12.182574272155762,12.369123458862305,,53.723873138427734,8.997982025146484,11.073517799377441,10.283943176269531,5.589122295379639,9.733424186706543,34.82374954223633,7.941601753234863,8.098786354064941,8.110334396362305,8.189706802368164,8.301977157592773,8.119156837463379,7.056024074554443,10.261857986450195,6.483806610107422,,30.447526931762695,7.492048740386963,22.320348739624023,34.96559143066406
2014-01-01,,20.079391479492188,12.114935874938965,12.203178405761719,,52.145538330078125,9.14480972290039,11.071121215820312,10.058481216430664,5.622467994689941,9.844278335571289,33.84344482421875,7.942517280578613,8.087462425231934,8.075946807861328,8.159146308898926,8.260236740112305,8.0794677734375,7.215888977050781,10.209738731384277,6.784825325012207,,31.484161376953125,7.554324150085449,22.07035255432129,34.74299240112305
2014-02-01,,20.997922897338867,12.817476272583008,12.77994441986084,,54.52930450439453,9.188592910766602,11.577766418457031,10.63304328918457,5.732293128967285,9.960411071777344,35.792762756347656,8.276294708251953,8.448988914489746,8.450638771057129,8.539106369018555,8.644590377807617,8.45588207244873,7.440323829650879,10.687997817993164,6.967103004455566,,33.22859573364258,7.821188449859619,23.182584762573242,36.17586898803711
2014-03-01,,21.09247589111328,12.786251068115234,12.696467399597168,,54.991207122802734,9.167057037353516,11.765412330627441,10.34939956665039,5.74235725402832,9.954797744750977,35.51942825317383,8.262669563293457,8.428903579711914,8.43056583404541,8.519107818603516,8.617618560791016,8.428995132446289,7.453924179077148,10.653339385986328,6.987356185913086,,32.37907028198242,7.828030586242676,22.823793411254883,36.750186920166016
2014-04-01,,20.488557815551758,12.715998649597168,12.210769653320312,,55.14790725708008,9.242945671081543,11.590274810791016,10.131211280822754,5.770256519317627,10.050520896911621,35.454689025878906,8.296730041503906,8.455682754516602,8.450638771057129,8.539106369018555,8.637846946716309,8.4491605758667,7.508333683013916,10.681066513061523,7.054868221282959,,31.451738357543945,7.882772445678711,22.2343692779541,37.6396369934082
2014-05-01,,20.603469848632812,12.997014999389648,12.309426307678223,,56.685752868652344,9.351062774658203,11.85297966003418,10.291214942932129,5.816174030303955,10.209468841552734,36.22435760498047,8.480646133422852,8.649834632873535,8.658056259155273,8.745750427246094,8.85362434387207,8.657532691955566,7.644353866577148,10.944453239440918,7.169636249542236,,32.21046447753906,8.033310890197754,22.772544860839844,38.20673751831055
2014-06-01,,21.53630828857422,13.348287582397461,12.863424301147461,,57.86222839355469,9.35507869720459,12.153214454650879,10.53122329711914,5.850332260131836,10.227865219116211,36.569618225097656,8.596446990966797,8.783733367919922,8.791875839233398,8.892403602600098,8.99522876739502,8.798689842224121,7.719165802001953,11.124664306640625,7.237146854400635,,33.3972053527832,8.12226676940918,23.30047035217285,38.709537506103516
2014-07-01,,20.289220809936523,13.025893211364746,12.183862686157227,,56.79344940185547,9.326151847839355,11.91552734375,10.393037796020508,5.7702789306640625,10.202282905578613,35.82154083251953,8.467022895812988,8.636445999145508,8.637983322143555,8.725752830505371,8.833396911621094,8.63736629486084,7.630751609802246,10.916728973388672,7.156133651733398,,32.17155456542969,8.012784004211426,22.88018035888672,37.99614334106445
