period,CCALX,DFSTX,FSMDX,FSSNX,FTIHX,FXAIX,FXNAX,JVMRX,OTCKX,PHIYX,PTRQX,RERGX,RFDTX,RFETX,RFFTX,RFGTX,RFHTX,RFITX,RFJTX,RFKTX,RFTTX,RFUTX,RLLGX,RRCTX,UGLSX,VEIRX
2014-08-01,,21.251178741455078,13.653645515441895,12.795731544494629,,59.345218658447266,9.434905052185059,12.3846435546875,10.880324363708496,5.877124309539795,10.347600936889648,36.080482482910156,8.67818832397461,8.877463340759277,8.885549545288086,8.979060173034668,9.089630126953125,8.892791748046875,7.78717565536499,11.235565185546875,7.304656505584717,,33.13132858276367,8.197535514831543,23.88477325439453,39.36112976074219
2014-09-01,24.951709747314453,20.065656661987305,13.198527336120605,12.023244857788086,,58.51277542114258,9.374347686767578,11.890508651733398,10.603951454162598,5.753191947937012,10.236769676208496,35.03029251098633,8.521517753601074,8.703394889831543,8.704894065856934,8.792413711547852,8.900825500488281,8.704584121704102,7.6783599853515625,11.006834983825684,7.196639060974121,,31.730579376220703,8.067525863647461,23.57212257385254,38.50800704956055
2014-10-01,27.395729064941406,21.299386978149414,13.59871768951416,12.818675994873047,,59.66154479980469,9.467386245727539,12.403409004211426,10.99669075012207,5.866860389709473,10.359345436096191,35.152584075927734,8.65093994140625,8.843987464904785,8.852093696594238,8.945730209350586,9.055916786193848,8.859182357788086,7.78717565536499,11.200909614562988,7.297905921936035,,32.27531814575195,8.183850288391113,24.207679748535156,39.528743743896484
2014-11-01,26.867950439453125,21.374048233032227,13.95182991027832,12.833974838256836,,61.55264663696289,9.536312103271484,12.67862606048584,11.24397087097168,5.841155052185059,10.448509216308594,35.87907791137695,8.780364990234375,8.99797248840332,8.99929428100586,9.099047660827637,9.217748641967773,9.01378345489502,7.889193058013916,11.394986152648926,7.38566780090332,,32.58659362792969,8.300175666809082,24.981630325317383,40.50556182861328
2014-12-01,27.387605667114258,21.143266677856445,13.692880630493164,12.841621398925781,,60.933719635009766,9.531481742858887,12.484720230102539,10.45849323272705,5.632202625274658,10.413942337036133,33.87220764160156,8.351222038269043,8.515936851501465,8.544310569763184,8.612432479858398,8.75247859954834,8.536542892456055,7.494731426239014,10.85434627532959,6.9738545417785645,,29.5905704498291,7.903301239013672,21.670562744140625,38.7236213684082
2015-01-01,26.510684967041016,20.959930419921875,13.762791633605957,12.782044410705566,,59.561092376708984,9.75395679473877,12.649138450622559,10.932429313659668,5.837204456329346,10.679834365844727,34.81805419921875,8.63212776184082,8.809247970581055,8.801250457763672,8.884967803955078,8.9983549118042,8.798750877380371,7.810249328613281,11.112975120544434,7.323628902435303,,32.41782760620117,8.201027870178223,24.357030868530273,39.10953140258789
2015-02-01,28.09401512145996,22.34274673461914,14.523829460144043,13.537164688110352,,62.982887268066406,9.653611183166504,13.415947914123535,11.726667404174805,5.959715366363525,10.622539520263672,36.4352912902832,8.900995254516602,9.158266067504883,9.17665958404541,9.273685455322266,9.397193908691406,9.190427780151367,7.973259449005127,11.614852905273438,7.4652838706970215,,34.10066604614258,8.414227485656738,26.04988670349121,40.94105911254883
2015-03-01,28.80042839050293,22.693721771240234,14.531839370727539,13.781007766723633,,61.97993850708008,9.697837829589844,13.435281753540039,11.843463897705078,5.9225664138793945,10.664092063903809,36.51579284667969,8.816089630126953,9.067521095275879,9.079331398010254,9.176504135131836,9.292235374450684,9.0855131149292,7.902385234832764,11.485797882080078,7.394456386566162,,34.465877532958984,8.336052894592285,25.759855270385742,40.053043365478516
2015-04-01,28.483762741088867,22.211078643798828,14.403666496276855,13.427044868469238,,62.07263946533203,9.669169425964355,13.325735092163086,11.7578125,5.981155872344971,10.626884460449219,37.532958984375,8.95052433013916,9.221089363098145,9.239226341247559,9.336155891418457,9.46016788482666,9.253376960754395,7.994521617889404,11.68654727935791,7.486531734466553,7.926974296569824,35.08888244628906,8.449760437011719,26.18010902404785,41.0456657409668
2015-05-01,28.751707077026367,22.5979061126709,14.61194896697998,13.741679191589355,,63.37666320800781,9.631368637084961,13.622148513793945,11.960265159606934,5.996032238006592,10.590229034423828,37.60613250732422,8.97175121307373,9.283912658691406,9.315698623657227,9.419452667236328,9.544134140014648,9.337307929992676,7.994521617889404,11.79409408569336,7.479450702667236,7.996986389160156,36.642822265625,8.456865310668945,26.257055282592773,41.424346923828125
2015-06-01,29.75042724609375,22.773740768432617,14.203392028808594,13.678753852844238,,62.16163635253906,9.527629852294922,13.229080200195312,11.94469165802002,5.906367301940918,10.444833755493164,36.92558288574219,8.816089630126953,9.11638355255127,9.148850440979004,9.252860069274902,9.376201629638672,9.169445037841797,7.859861373901367,11.586172103881836,7.34487771987915,7.849181652069092,36.585533142089844,8.314733505249023,25.72433853149414,39.909645080566406
2015-07-01,29.9615421295166,22.536577224731445,14.416291236877441,13.687651634216309,,63.07927703857422,9.6051607131958,13.435281753540039,12.279516220092773,5.934469223022461,10.540594100952148,36.976802825927734,8.922223091125488,9.228070259094238,9.260083198547363,9.363921165466309,9.495153427124023,9.288347244262695,7.930735111236572,11.736736297607422,7.41570520401001,7.950311183929443,36.399349212646484,8.407121658325195,27.032455444335938,40.767852783203125
2015-08-01,28.28888511657715,21.408695220947266,13.657538414001465,12.82769775390625,,59.63961410522461,9.584542274475098,12.816678047180176,11.7033052444458,5.865610599517822,10.516280174255371,34.503387451171875,8.547219276428223,8.760385513305664,8.759537696838379,8.843318939208984,8.963369369506836,8.763778686523438,7.68267822265625,11.069957733154297,7.1890549659729,7.506898403167725,34.14363479614258,8.108641624450684,25.48165512084961,38.4616584777832
2015-09-01,27.241453170776367,20.534576416015625,13.16515827178955,12.206615447998047,,58.16057586669922,9.65496826171875,12.51382064819336,11.189388275146484,5.700206756591797,10.526638984680176,33.30327224731445,8.391559600830078,8.543992042541504,8.516217231750488,8.593428611755371,8.697476387023926,8.504992485046387,7.583454132080078,10.747323989868164,7.096978664398193,7.289082050323486,32.5825309753418,7.9807233810424805,24.90750503540039,37.69291305541992
2015-10-01,29.149574279785156,21.797332763671875,13.980411529541016,12.891397476196289,,62.734439849853516,9.649985313415527,13.319293022155762,11.929118156433105,5.886293411254883,10.559289932250977,35.22784423828125,8.816089630126953,9.053561210632324,9.058475494384766,9.155678749084473,9.278241157531738,9.071525573730469,7.881122589111328,11.464288711547852,7.366124629974365,7.771389961242676,33.706809997558594,8.343159675598145,27.458629608154297,41.07941436767578
2015-11-01,30.213241577148438,22.348630905151367,14.020772933959961,13.313411712646484,,63.26216506958008,9.639122009277344,13.525491714477539,12.022557258605957,5.767877101898193,10.517632484436035,35.11076736450195,8.8019380569458,9.060541152954102,9.079331398010254,9.176504135131836,9.299234390258789,9.092507362365723,7.852773666381836,11.49296760559082,7.337793350219727,7.786948204040527,34.279693603515625,8.3218412399292,27.517824172973633,41.20536804199219
2015-12-01,29.660491943359375,20.044498443603516,13.173229217529297,12.310129165649414,,61.71500778198242,9.59322452545166,12.333393096923828,11.399627685546875,5.52061653137207,10.428924560546875,33.16423034667969,8.186369895935059,8.432307243347168,8.432792663574219,8.558722496032715,8.704473495483398,8.504992485046387,7.328310966491699,10.833357810974121,6.912825584411621,7.592470645904541,31.601478576660156,7.874123573303223,25.523088455200195,39.0137939453125
2016-01-01,26.98815155029297,19.81776237487793,12.745503425598145,11.539307594299316,,59.15980529785156,9.728862762451172,12.042624473571777,11.018499374389648,5.625245571136475,10.571157455444336,32.22580337524414,8.443405151367188,8.563824653625488,8.515393257141113,8.58528995513916,8.689132690429688,8.496391296386719,7.646987438201904,10.7345609664917,7.16487979888916,7.276669979095459,30.562793731689453,8.051497459411621,25.47964859008789,39.42633819580078
2016-02-01,26.69858169555664,20.026681900024414,12.887494087219238,11.539307594299316,,59.0817985534668,9.808613777160645,12.049493789672852,10.882467269897461,5.650295734405518,10.609490394592285,31.2871150970459,8.420888900756836,8.526910781860352,8.471235275268555,8.534099578857422,8.637720108032227,8.444940567016602,7.654491424560547,10.67475700378418,7.172312259674072,7.23746395111084,30.448410034179688,8.044075965881348,24.956571578979492,39.518314361572266
2016-03-01,28.651126861572266,21.496597290039062,13.939870834350586,12.463433265686035,,63.08705520629883,9.896086692810059,13.141777992248535,11.634639739990234,5.830790042877197,10.784011840820312,33.51272201538086,8.841184616088867,9.014163970947266,8.986427307128906,9.067936897277832,9.18124771118164,8.981477737426758,7.9696760177612305,11.34753704071045,7.46217679977417,7.692255973815918,32.72079086303711,8.400273323059082,26.19179916381836,41.84408187866211
2016-04-01,28.44428825378418,21.751667022705078,14.090217590332031,12.659708023071289,,63.000343322753906,9.934040069580078,13.347871780395508,11.650642395019531,5.975695610046387,10.894155502319336,33.959354400634766,8.946257591247559,9.132284164428711,9.1041841506958,9.192255973815918,9.313459396362305,9.106425285339355,8.05972957611084,11.50451946258545,7.543934345245361,7.802033424377441,33.307952880859375,8.489320755004883,26.740083694458008,42.582881927490234
2016-05-01,29.271636962890625,22.028417587280273,14.324076652526855,12.954120635986328,,64.47218322753906,9.928977966308594,13.75318431854248,11.930706024169922,5.988989353179932,10.897970199584961,34.088043212890625,8.976278305053711,9.18396282196045,9.17778491973877,9.272698402404785,9.39425277709961,9.187272071838379,8.06723403930664,11.609173774719238,7.551366329193115,7.872602939605713,33.887481689453125,8.51158332824707,27.427021026611328,43.13874053955078
2016-06-01,30.30582618713379,21.84890365600586,14.290667533874512,12.823270797729492,,64.63777160644531,10.119365692138672,13.581441879272461,11.882695198059082,6.023590087890625,11.136616706848145,33.40673828125,9.05133056640625,9.235641479492188,9.207223892211914,9.287323951721191,9.401598930358887,9.194623947143555,8.187304496765137,11.624124526977539,7.662853717803955,7.880446910858154,33.58246994018555,8.600632667541504,27.206445693969727,43.5291633605957
2016-07-01,30.80223846435547,23.01132583618164,15.038886070251465,13.724090576171875,8.748233795166016,66.6944580078125,10.182136535644531,14.158498764038086,12.458826065063477,6.172649383544922,11.292306900024414,35.26140594482422,9.268982887268066,9.508796691894531,9.516339302062988,9.609089851379395,9.73946762084961,9.525364875793457,8.329889297485352,12.03526782989502,7.789204120635986,8.154888153076172,35.45070266723633,8.778729438781738,28.737869262695312,44.85014343261719
2016-08-01,31.6875,23.356454849243164,15.005263328552246,13.963558197021484,8.817870140075684,67.11542510986328,10.160102844238281,14.378328323364258,12.442822456359863,6.293789863586426,11.296189308166504,35.72317886352539,9.26147747039795,9.516180038452148,9.531059265136719,9.631027221679688,9.761503219604492,9.54741382598877,8.307374954223633,12.065167427062988,7.76690673828125,8.178412437438965,35.77096939086914,8.763888359069824,28.574010848999023,44.776817321777344
2016-09-01,32.27491760253906,23.401473999023438,15.038886070251465,14.120452880859375,8.957143783569336,67.13294982910156,10.162636756896973,14.385197639465332,12.418816566467285,6.322398662567139,11.29389762878418,36.15467071533203,9.314014434814453,9.575242042541504,9.597297668457031,9.696844100952148,9.827608108520508,9.61356258392334,8.344898223876953,12.15487289428711,7.796637535095215,8.241143226623535,36.548763275146484,8.808412551879883,28.542503356933594,44.276939392089844
2016-10-01,30.52093505859375,22.6533203125,14.55972957611084,13.451590538024902,8.783050537109375,65.5739517211914,10.07988452911377,13.952406883239746,11.98671817779541,6.3173980712890625,11.19823169708252,35.397666931152344,9.186424255371094,9.420206069946289,9.428020477294922,9.521334648132324,9.651328086853027,9.444517135620117,8.254844665527344,11.930612564086914,7.71488094329834,8.092158317565918,35.244815826416016,8.697102546691895,27.471134185791016,43.82779312133789
2016-11-01,33.87997817993164,25.3975830078125,15.34151554107666,14.962725639343262,8.574139595031738,68.34698486328125,9.8269624710083,14.98973274230957,12.17876148223877,6.286951541900635,10.886219024658203,34.48926544189453,9.23145580291748,9.508796691894531,9.538419723510742,9.645652770996094,9.790884017944336,9.576813697814941,8.254844665527344,12.102544784545898,7.71488094329834,8.201936721801758,35.603206634521484,8.719364166259766,27.427021026611328,45.50623321533203
2016-12-01,33.50767517089844,25.442697525024414,15.27426528930664,15.160907745361328,8.70470905303955,68.97200775146484,9.837156295776367,14.742424964904785,11.650642395019531,6.396623611450195,10.838482856750488,34.09561538696289,9.013805389404297,9.257789611816406,9.288183212280273,9.389703750610352,9.533807754516602,9.326919555664062,8.074738502502441,11.825958251953125,7.5662312507629395,8.092158317565918,35.47357940673828,8.519003868103027,26.166587829589844,45.902347564697266
2017-01-01,33.94055938720703,26.145723342895508,15.895148277282715,15.442153930664062,9.086956977844238,71.01586151123047,9.862060546875,15.520082473754883,12.602203369140625,6.471036434173584,11.019214630126953,36.19163131713867,9.510170936584473,9.84349536895752,9.910134315490723,10.035385131835938,10.19119644165039,9.972919464111328,8.4633150100708,12.604671478271484,7.894330024719238,8.538644790649414,37.17005920410156,8.948463439941406,28.5943546295166,47.00191879272461
2017-02-01,34.50149154663086,26.454774856567383,16.33929443359375,15.735252380371094,9.209399223327637,73.83586120605469,9.93606948852539,15.915857315063477,12.98153305053711,6.5640459060668945,11.141048431396484,36.61479568481445,9.680965423583984,10.050322532653809,10.13935661315918,10.270885467529297,10.427490234375,10.20946216583252,8.59519100189209,12.89852523803711,8.016841888427734,8.747689247131348,38.153076171875,9.101821899414062,29.73891830444336,48.84069061279297
2017-03-01,35.288475036621094,26.346603393554688,16.31366729736328,15.760374069213867,9.463027954101562,73.91590881347656,9.929168701171875,15.816913604736328,13.124835968017578,6.5486249923706055,11.152022361755371,37.899654388427734,9.758598327636719,10.142247200012207,10.24632740020752,10.384838104248047,10.549449920654297,10.323918342590332,8.633978843688965,13.045451164245605,8.047469139099121,8.844171524047852,38.7751350402832,9.155497550964355,30.202041625976562,48.53309631347656
2017-04-01,36.343353271484375,26.635944366455078,16.441783905029297,15.936233520507812,9.681675910949707,74.23617553710938,10.002632141113281,15.739173889160156,13.47044849395752,6.630675792694092,11.269787788391113,39.099891662597656,9.867286682128906,10.280132293701172,10.40678596496582,10.551966667175293,10.717143058776855,10.491786003112793,8.7037935256958,13.261968612670898,8.108725547790527,8.988893508911133,39.804222106933594,9.239845275878906,31.25398826599121,49.006900787353516
2017-05-01,37.641029357910156,25.970041275024414,16.586986541748047,15.618011474609375,9.979035377502441,75.72884368896484,10.075356483459473,15.880520820617676,14.043661117553711,6.694504261016846,11.382309913635254,40.454002380371094,10.022555351257324,10.456319808959961,10.597805976867676,10.749484062194824,10.92294979095459,10.690177917480469,8.812397956848145,13.50942325592041,8.208266258239746,9.15773868560791,40.5107536315918,9.370200157165527,31.98174285888672,49.433650970458984
2017-06-01,38.34429168701172,26.58173942565918,16.646774291992188,15.978104591369629,10.022764205932617,76.2031478881836,10.062360763549805,16.134950637817383,14.052088737487793,6.7086687088012695,11.402853012084961,39.946205139160156,10.030319213867188,10.479301452636719,10.63601016998291,10.795065879821777,10.968684196472168,10.735958099365234,8.812397956848145,13.571288108825684,8.208266258239746,9.19793701171875,41.032981872558594,9.377866744995117,32.18022537231445,49.5300178527832
2017-07-01,39.14801025390625,26.85533332824707,16.996984481811523,16.285417556762695,10.390091896057129,77.38446044921875,10.109267234802246,16.339906692504883,14.39770221710205,6.783572196960449,11.479500770568848,42.56719970703125,10.224404335021973,10.70910930633545,10.88815689086914,11.060954093933105,11.243091583251953,11.010653495788574,8.936516761779785,13.911537170410156,8.315462112426758,9.423063278198242,41.78559875488281,9.523558616638184,32.72273635864258,50.614112854003906
2017-08-01,39.50801467895508,26.234397888183594,16.868024826049805,16.082164764404297,10.451313018798828,78.00293731689453,10.19985294342041,16.120811462402344,14.541004180908203,6.787331581115723,11.600738525390625,42.96025085449219,10.255456924438477,10.739751815795898,10.926362037658691,11.098937034606934,11.281204223632812,11.04880428314209,8.967546463012695,13.957934379577637,8.338433265686035,9.45522403717041,42.123504638671875,9.554228782653809,32.40517044067383,50.551780700683594
2017-09-01,42.10337448120117,28.02734375,17.3322811126709,17.08148193359375,10.634976387023926,79.6128158569336,10.150997161865234,16.700345993041992,14.768603324890137,6.838724613189697,11.558696746826172,43.612709045410156,10.395198822021484,10.923598289489746,11.147944450378418,11.33443832397461,11.525121688842773,11.285346984863281,9.06063461303711,14.267251968383789,8.422658920288086,9.664266586303711,43.313873291015625,9.661580085754395,32.80213165283203,51.729183197021484
2017-10-01,43.526634216308594,28.379045486450195,17.624591827392578,17.23392105102539,10.836132049560547,81.06079864501953,10.145745277404785,16.940635681152344,15.316524505615234,6.868321418762207,11.591379165649414,44.94908142089844,10.527176856994629,11.099785804748535,11.361886978149414,11.56234359741211,11.761418342590332,11.521889686584473,9.122693061828613,14.561102867126465,8.468602180480957,9.86527156829834,44.0357666015625,9.753595352172852,33.390953063964844,53.00841522216797
2017-11-01,44.16291427612305,29.250324249267578,18.217809677124023,17.733577728271484,10.91484260559082,83.96525573730469,10.13780403137207,17.43535614013672,15.611559867858887,6.835621356964111,11.58818244934082,44.95693588256836,10.643628120422363,11.252991676330566,11.537626266479492,11.752263069152832,11.967223167419434,11.727909088134766,9.200267791748047,14.816289901733398,8.537515640258789,10.042154312133789,45.04182434082031,9.853279113769531,34.29072952270508,54.5980339050293
2017-12-01,41.30801773071289,27.958951950073242,18.03726577758789,17.208513259887695,10.95857048034668,84.47144317626953,10.185220718383789,16.460052490234375,14.31340503692627,6.850147724151611,11.690616607666016,44.131526947021484,10.472832679748535,11.069144248962402,11.369528770446777,11.58513355255127,11.807150840759277,11.567671775817871,9.006332397460938,14.646166801452637,8.369062423706055,9.98587417602539,43.53658676147461,9.661580085754395,32.34562683105469,54.34702682495117
2018-01-01,45.13883972167969,29.820240020751953,19.072967529296875,18.135852813720703,11.778891563415527,89.76828002929688,10.067216873168945,18.236658096313477,16.613515853881836,6.872416019439697,11.58388900756836,48.24699783325195,11.112030029296875,11.854351043701172,12.252700805664062,12.522327423095703,12.764345169067383,12.522919654846191,9.480888366699219,15.826470375061035,8.764131546020508,10.720035552978516,47.6893424987793,10.196502685546875,36.761566162109375,57.50689697265625
2018-02-01,43.46702575683594,28.480642318725586,18.28410530090332,17.431629180908203,11.173018455505371,86.45194244384766,9.975425720214844,17.550617218017578,16.156850814819336,6.793030738830566,11.42937183380127,46.287315368652344,10.82506275177002,11.508008003234863,11.868332862854004,12.116620063781738,12.34981632232666,12.115670204162598,9.249063491821289,15.311595916748047,8.56727409362793,10.376340866088867,46.044883728027344,9.952037811279297,35.164161682128906,54.842559814453125
2018-03-01,44.616947174072266,28.683610916137695,18.301639556884766,17.657678604125977,11.119558334350586,84.2531509399414,10.031190872192383,17.49784278869629,16.348648071289062,6.752726078033447,11.530272483825684,45.931007385253906,10.721435546875,11.37419319152832,11.711447715759277,11.944976806640625,12.169926643371582,11.935540199279785,9.193105697631836,15.08188533782959,8.520027160644531,10.220858573913574,46.125099182128906,9.87317943572998,34.846092224121094,53.691566467285156
2018-04-01,44.289669036865234,28.970409393310547,18.275339126586914,17.814170837402344,11.208658218383789,84.1259536743164,9.947011947631836,17.46014976501465,16.248184204101562,6.7908782958984375,11.43326187133789,46.05247497558594,10.745348930358887,11.41355037689209,11.766357421875,12.015193939208984,12.240317344665527,12.006026268005371,9.193105697631836,15.16901683807373,8.520027160644531,10.2781400680542,46.23740005493164,9.88895034790039,35.8003044128418,53.9769287109375
2018-05-01,47.09370803833008,30.483173370361328,18.68730354309082,18.900930404663086,10.994821548461914,86.60674285888672,10.01364803314209,17.550617218017578,16.960580825805664,6.765877723693848,11.464136123657227,45.70426940917969,10.82506275177002,11.523750305175781,11.907553672790527,12.163433074951172,12.396743774414062,12.162659645080566,9.241068840026855,15.367046356201172,8.559399604797363,10.409071922302246,47.75351333618164,9.952037811279297,36.48590850830078,54.69109344482422
2018-06-01,49.06626510620117,30.678380966186523,18.678539276123047,18.918319702148438,10.789892196655273,87.13653564453125,10.010066986083984,17.37722396850586,17.316781997680664,6.790212631225586,11.464186668395996,43.331600189208984,10.8410062789917,11.531621932983398,11.907553672790527,12.163433074951172,12.396743774414062,12.162659645080566,9.257057189941406,15.374968528747559,8.56727409362793,10.417254447937012,47.593082427978516,9.96781063079834,37.06550216674805,54.341148376464844
2018-07-01,50.99459457397461,31.398813247680664,19.28291130065918,19.374385833740234,11.0304594039917,89.95885467529297,10.023438453674316,17.935102462768555,17.609046936035156,6.8761982917785645,11.493571281433105,45.583858489990234,11.016373634338379,11.752020835876465,12.1585693359375,12.428704261779785,12.670488357543945,12.43677043914795,9.392955780029297,15.715576171875,8.685388565063477,10.64638614654541,48.098453521728516,10.109756469726562,38.09038543701172,57.13580322265625
2018-08-01,54.85124969482422,32.55629348754883,19.883296966552734,20.205345153808594,10.789892196655273,93.32698822021484,10.07357406616211,18.161270141601562,18.63197898864746,6.9300923347473145,11.540267944335938,44.49951171875,11.064201354980469,11.807120323181152,12.237011909484863,12.514527320861816,12.756523132324219,12.522919654846191,9.416936874389648,15.826470375061035,8.70113754272461,10.720035552978516,49.847198486328125,10.149188041687012,39.9351806640625,57.60328674316406
2018-09-01,54.196678161621094,31.667800903320312,19.750858306884766,19.724262237548828,10.825532913208008,93.85924530029297,10.016186714172363,18.01049041748047,18.63197898864746,6.97227668762207,11.462264060974121,44.25762176513672,11.080145835876465,11.830734252929688,12.268387794494629,12.545734405517578,12.803451538085938,12.569910049438477,9.424931526184082,15.881921768188477,8.70901107788086,10.76095199584961,49.18138885498047,10.164958000183105,40.45822525024414,57.258056640625
2018-10-01,47.95172119140625,28.616540908813477,18.108633041381836,17.581270217895508,9.925631523132324,87.05013275146484,9.94068717956543,16.427316665649414,16.814449310302734,6.847625255584717,11.384029388427734,40.19553756713867,10.585922241210938,11.201022148132324,11.476120948791504,11.69530963897705,11.911824226379395,11.68492603302002,9.137146949768066,14.765036582946777,8.47278118133545,9.999911308288574,43.98329162597656,9.810091018676758,37.581478118896484,54.92881774902344
